

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   760                           ;motore.c: 133: if (PORTAbits.RA1 == 0){
   761  001DFE  B280               	btfsc	3968,1,c	;volatile
   762  001E00  D039               	goto	l4838
   763                           
   764                           ;motore.c: 135: if ((timeCounter - previousTimeCounter1 >= 40)) {
   765  001E02  C078  F0C0         	movff	_previousTimeCounter1,??_main
   766  001E06  C079  F0C1         	movff	_previousTimeCounter1+1,??_main+1
   767  001E0A  C07A  F0C2         	movff	_previousTimeCounter1+2,??_main+2
   768  001E0E  C07B  F0C3         	movff	_previousTimeCounter1+3,??_main+3
   769  001E12  0100               	movlb	0	; () banked
   770  001E14  1FC0               	comf	??_main& (0+255),f,b
   771  001E16  1FC1               	comf	(??_main+1)& (0+255),f,b
   772  001E18  1FC2               	comf	(??_main+2)& (0+255),f,b
   773  001E1A  1FC3               	comf	(??_main+3)& (0+255),f,b
   774  001E1C  2BC0               	incf	??_main& (0+255),f,b
   775  001E1E  0E00               	movlw	0
   776  001E20  23C1               	addwfc	(??_main+1)& (0+255),f,b
   777  001E22  23C2               	addwfc	(??_main+2)& (0+255),f,b
   778  001E24  23C3               	addwfc	(??_main+3)& (0+255),f,b
   779  001E26  0100               	movlb	0	; () banked
   780  001E28  5180               	movf	_timeCounter& (0+255),w,b	;volatile
   781  001E2A  0100               	movlb	0	; () banked
   782  001E2C  25C0               	addwf	??_main& (0+255),w,b
   783  001E2E  0100               	movlb	0	; () banked
   784  001E30  6FC4               	movwf	(??_main+4)& (0+255),b
   785  001E32  0100               	movlb	0	; () banked
   786  001E34  5181               	movf	(_timeCounter+1)& (0+255),w,b	;volatile
   787  001E36  0100               	movlb	0	; () banked
   788  001E38  21C1               	addwfc	(??_main+1)& (0+255),w,b
   789  001E3A  0100               	movlb	0	; () banked
   790  001E3C  6FC5               	movwf	(??_main+5)& (0+255),b
   791  001E3E  0100               	movlb	0	; () banked
   792  001E40  5182               	movf	(_timeCounter+2)& (0+255),w,b	;volatile
   793  001E42  0100               	movlb	0	; () banked
   794  001E44  21C2               	addwfc	(??_main+2)& (0+255),w,b
   795  001E46  0100               	movlb	0	; () banked
   796  001E48  6FC6               	movwf	(??_main+6)& (0+255),b
   797  001E4A  0100               	movlb	0	; () banked
   798  001E4C  5183               	movf	(_timeCounter+3)& (0+255),w,b	;volatile
   799  001E4E  0100               	movlb	0	; () banked
   800  001E50  21C3               	addwfc	(??_main+3)& (0+255),w,b
   801  001E52  0100               	movlb	0	; () banked
   802  001E54  6FC7               	movwf	(??_main+7)& (0+255),b
   803  001E56  0100               	movlb	0	; () banked
   804  001E58  51C7               	movf	(??_main+7)& (0+255),w,b
   805  001E5A  0100               	movlb	0	; () banked
   806  001E5C  11C6               	iorwf	(??_main+6)& (0+255),w,b
   807  001E5E  0100               	movlb	0	; () banked
   808  001E60  11C5               	iorwf	(??_main+5)& (0+255),w,b
   809  001E62  E105               	bnz	u6050
   810  001E64  0E28               	movlw	40
   811  001E66  0100               	movlb	0	; () banked
   812  001E68  5DC4               	subwf	(??_main+4)& (0+255),w,b
   813  001E6A  A0D8               	btfss	status,0,c
   814  001E6C  D009               	goto	l4840
   815  001E6E                     u6050:
   816                           
   817                           ; BSR set to: 0
   818                           ;motore.c: 136: rampe();
   819  001E6E  ECB1  F00D         	call	_rampe	;wreg free
   820                           
   821                           ;motore.c: 137: }
   822                           ;motore.c: 138: }
   823  001E72  D006               	goto	l4840
   824  001E74                     l4838:
   825                           
   826                           ;motore.c: 139: else {
   827                           ;motore.c: 140: SetDCEPWM1(0);
   828  001E74  0E00               	movlw	0
   829  001E76  6E20               	movwf	SetDCEPWM1@dutycycle+1,c
   830  001E78  0E00               	movlw	0
   831  001E7A  6E1F               	movwf	SetDCEPWM1@dutycycle,c
   832  001E7C  EC35  F012         	call	_SetDCEPWM1	;wreg free
   833  001E80                     l4840:
   834                           
   835                           ;motore.c: 141: }
   836                           ;motore.c: 142: if ((can_retry == 1)&&(remote_frame)) {
   837  001E80  B038               	btfsc	_can_retry/(0+8),_can_retry& (0+7),c	;volatile
   838  001E82  AC38               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   839  001E84  D002               	goto	l4846
   840                           
   841                           ;motore.c: 143: send_data();
   842  001E86  ECC7  F011         	call	_send_data	;wreg free
   843  001E8A                     l4846:
   844                           
   845                           ;motore.c: 144: }
   846                           ;motore.c: 146: if ((timeCounter - previousTimeCounter) > 500) {
   847  001E8A  C074  F0C0         	movff	_previousTimeCounter,??_main
   848  001E8E  C075  F0C1         	movff	_previousTimeCounter+1,??_main+1
   849  001E92  C076  F0C2         	movff	_previousTimeCounter+2,??_main+2
   850  001E96  C077  F0C3         	movff	_previousTimeCounter+3,??_main+3
   851  001E9A  0100               	movlb	0	; () banked
   852  001E9C  1FC0               	comf	??_main& (0+255),f,b
   853  001E9E  1FC1               	comf	(??_main+1)& (0+255),f,b
   854  001EA0  1FC2               	comf	(??_main+2)& (0+255),f,b
   855  001EA2  1FC3               	comf	(??_main+3)& (0+255),f,b
   856  001EA4  2BC0               	incf	??_main& (0+255),f,b
   857  001EA6  0E00               	movlw	0
   858  001EA8  23C1               	addwfc	(??_main+1)& (0+255),f,b
   859  001EAA  23C2               	addwfc	(??_main+2)& (0+255),f,b
   860  001EAC  23C3               	addwfc	(??_main+3)& (0+255),f,b
   861  001EAE  0100               	movlb	0	; () banked
