

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   766                           ;motore.c: 157: OpenEPWM1(period);
   767  001994  0100               	movlb	0	; () banked
   768  001996  51D1               	movf	main@period& (0+255),w,b
   769  001998  EC35  F014         	call	_OpenEPWM1
   770                           
   771                           ;motore.c: 158: speed_fetched = 1;
   772  00199C  803B               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   773                           
   774                           ;motore.c: 159: SetOutputEPWM1(0b01111111, 0b11111100);
   775  00199E  0EFC               	movlw	252
   776  0019A0  0100               	movlb	0	; () banked
   777  0019A2  6FAF               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   778  0019A4  0E7F               	movlw	127
   779  0019A6  EC1F  F013         	call	_SetOutputEPWM1
   780  0019AA                     l5028:
   781                           
   782                           ;motore.c: 162: if ((timeCounter - previousTimeCounter1 >= 30)) {
   783  0019AA  C080  F0C9         	movff	_previousTimeCounter1,??_main
   784  0019AE  C081  F0CA         	movff	_previousTimeCounter1+1,??_main+1
   785  0019B2  C082  F0CB         	movff	_previousTimeCounter1+2,??_main+2
   786  0019B6  C083  F0CC         	movff	_previousTimeCounter1+3,??_main+3
   787  0019BA  0100               	movlb	0	; () banked
   788  0019BC  1FC9               	comf	??_main& (0+255),f,b
   789  0019BE  1FCA               	comf	(??_main+1)& (0+255),f,b
   790  0019C0  1FCB               	comf	(??_main+2)& (0+255),f,b
   791  0019C2  1FCC               	comf	(??_main+3)& (0+255),f,b
   792  0019C4  2BC9               	incf	??_main& (0+255),f,b
   793  0019C6  0E00               	movlw	0
   794  0019C8  23CA               	addwfc	(??_main+1)& (0+255),f,b
   795  0019CA  23CB               	addwfc	(??_main+2)& (0+255),f,b
   796  0019CC  23CC               	addwfc	(??_main+3)& (0+255),f,b
   797  0019CE  5024               	movf	_timeCounter,w,c
   798  0019D0  0100               	movlb	0	; () banked
   799  0019D2  25C9               	addwf	??_main& (0+255),w,b
   800  0019D4  0100               	movlb	0	; () banked
   801  0019D6  6FCD               	movwf	(??_main+4)& (0+255),b
   802  0019D8  5025               	movf	_timeCounter+1,w,c
   803  0019DA  0100               	movlb	0	; () banked
   804  0019DC  21CA               	addwfc	(??_main+1)& (0+255),w,b
   805  0019DE  0100               	movlb	0	; () banked
   806  0019E0  6FCE               	movwf	(??_main+5)& (0+255),b
   807  0019E2  5026               	movf	_timeCounter+2,w,c
   808  0019E4  0100               	movlb	0	; () banked
   809  0019E6  21CB               	addwfc	(??_main+2)& (0+255),w,b
   810  0019E8  0100               	movlb	0	; () banked
   811  0019EA  6FCF               	movwf	(??_main+6)& (0+255),b
   812  0019EC  5027               	movf	_timeCounter+3,w,c
   813  0019EE  0100               	movlb	0	; () banked
   814  0019F0  21CC               	addwfc	(??_main+3)& (0+255),w,b
   815  0019F2  0100               	movlb	0	; () banked
   816  0019F4  6FD0               	movwf	(??_main+7)& (0+255),b
   817  0019F6  0100               	movlb	0	; () banked
   818  0019F8  51D0               	movf	(??_main+7)& (0+255),w,b
   819  0019FA  0100               	movlb	0	; () banked
   820  0019FC  11CF               	iorwf	(??_main+6)& (0+255),w,b
   821  0019FE  0100               	movlb	0	; () banked
   822  001A00  11CE               	iorwf	(??_main+5)& (0+255),w,b
   823  001A02  E105               	bnz	u6510
   824  001A04  0E1E               	movlw	30
   825  001A06  0100               	movlb	0	; () banked
   826  001A08  5DCD               	subwf	(??_main+4)& (0+255),w,b
   827  001A0A  A0D8               	btfss	status,0,c
   828  001A0C  D0DE               	goto	l5058
   829  001A0E                     u6510:
   830                           
   831                           ; BSR set to: 0
   832                           ;motore.c: 163: CANsendMessage(0b00000000000000000000000000110, data_array_debug, 8, CAN
      +                          _CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   833  001A0E  0E06               	movlw	6
   834  001A10  0100               	movlb	0	; () banked
   835  001A12  6FAF               	movwf	CANsendMessage@identifier& (0+255),b
   836  001A14  0E00               	movlw	0
   837  001A16  6FB0               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   838  001A18  0E00               	movlw	0
   839  001A1A  6FB1               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   840  001A1C  0E00               	movlw	0
   841  001A1E  6FB2               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   842  001A20  0EA7               	movlw	low _data_array_debug
   843  001A22  0100               	movlb	0	; () banked
   844  001A24  6FB3               	movwf	CANsendMessage@data& (0+255),b
   845  001A26  0E00               	movlw	high _data_array_debug
   846  001A28  0100               	movlb	0	; () banked
   847  001A2A  6FB4               	movwf	(CANsendMessage@data+1)& (0+255),b
   848  001A2C  0E08               	movlw	8
   849  001A2E  0100               	movlb	0	; () banked
   850  001A30  6FB5               	movwf	CANsendMessage@dataLength& (0+255),b
   851  001A32  0EFC               	movlw	252
   852  001A34  0100               	movlb	0	; () banked
   853  001A36  6FB6               	movwf	CANsendMessage@flags& (0+255),b
   854  001A38  EC6B  F006         	call	_CANsendMessage	;wreg free
   855                           
   856                           ;motore.c: 164: if (speed_fetched == 1) {
   857  001A3C  A03B               	btfss	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   858  001A3E  D0B7               	goto	l671
   859                           
   860                           ;motore.c: 165: speed_fetched = 0;
   861  001A40  903B               	bcf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
